Location_Parent-Bendy_X,0
Location_Parent-Bendy_Y,0
Location_Parent-Bendy_Z,0
Rotation_Parent-Bendy_W,1
Rotation_Parent-Bendy_X,0
Rotation_Parent-Bendy_Y,0
Rotation_Parent-Bendy_Z,0
Scale_Parent-Bendy_X,1
Scale_Parent-Bendy_Y,1
Scale_Parent-Bendy_Z,1
Shape_key_Antitragus-Crease,0
Shape_key_Cavum_conchae-Depth,0
Shape_key_Cymba_conchae-Depth,0
Shape_key_Crus_helicis-Prominence,0
Shape_key_Upper_helix-Depth,0
Shape_key_Middle_helix-Depth,0
Shape_key_Lower_helix-Depth,0
Shape_key_Scapha-Depth,0
Shape_key_Fossa_triangularis-Depth,0
Shape_key_Crus_inferius_anthelicis-Lower_crease,0
Shape_key_Crus_inferius_anthelicis-Upper_crease,0
Shape_key_Crus_superius_anthelicis-Lower_crease,0
Shape_key_Crus_superius_anthelicis-Upper_crease,0
Shape_key_Tragus-Upper_dent,0
Shape_key_Crus_helicis-Upper_dent,0
Shape_key_Crus_helicis-Lower_dent,0
Shape_key_Ear_canal-Diameter,0
Location_Lobulus-Start_X,0
Location_Lobulus-Start_Y,0
Location_Lobulus-Start_Z,0
Rotation_Lobulus-Start_W,1
Rotation_Lobulus-Start_X,0
Rotation_Lobulus-Start_Y,0
Rotation_Lobulus-Start_Z,0
Location_Lobulus-End_X,0
Location_Lobulus-End_Y,0
Location_Lobulus-End_Z,0
Rotation_Lobulus-End_W,1
Rotation_Lobulus-End_X,0
Rotation_Lobulus-End_Y,0
Rotation_Lobulus-End_Z,0
Location_Helix_low-Start_X,0
Location_Helix_low-Start_Y,0
Location_Helix_low-Start_Z,0
Rotation_Helix_low-Start_W,1
Rotation_Helix_low-Start_X,0
Rotation_Helix_low-Start_Y,0
Rotation_Helix_low-Start_Z,0
Location_Helix_low-End_X,0
Location_Helix_low-End_Y,0
Location_Helix_low-End_Z,0
Rotation_Helix_low-End_W,1
Rotation_Helix_low-End_X,0
Rotation_Helix_low-End_Y,0
Rotation_Helix_low-End_Z,0
Location_Helix_middle-Start_X,0
Location_Helix_middle-Start_Y,0
Location_Helix_middle-Start_Z,0
Rotation_Helix_middle-Start_W,1
Rotation_Helix_middle-Start_X,0
